dpdp_id_1,dpdp_id_2,University,AcademicUnit,NameRaw,AcademicRank,HD,HDSchool,HDYear,NoPPubGrad,FirstPPubYearRel,TotalPPub,TotalYearPhD,TotalPPubYearEnd,YearAvgPPubStartGrad,YearAvgPPubEndPhD,TotalWorkingPaper,TotalWorkInProgress,TotalOtherPub,TotalBook,Notes,Rank_HDSchool_2005,Rank_HDSchool_Cand_2005,Rank_HDSchool_Score_2005,Rank_HDSchool_Country_2005,Rank_HDSchool_2024,Rank_HDSchool_Cand_2024,Rank_HDSchool_Score_2024,Rank_HDSchool_Country_2024
1,1,McGill,Economics,Nicolas Ajzenman,Assistant Professor,PhD,Sciences Po,2018.0,1.0,-3.0,7.0,,2022.0,,,,,,,,,,,,43.0,Sciences Po,100.0,France
2,2,McGill,Economics,Francisco Alvarez-Cuadrado,Associate Professor,PhD,University of Washington,2004.0,1.0,0.0,10.0,2.0,2011.0,,,,,,,,82.0,University of Washington,100.0,United States,157.0,University of Washington,100.0,United States
3,3,McGill,Economics,Francesco Amodio,Associate Professor,PhD,Universitat Pompeu Fabra,2015.0,0.0,3.0,10.0,2.0,2024.0,,,,,,,,47.0,Universitat Pompeu Fabra,100.0,Spain,77.0,"Universitat Pompeu Fabra, Barcelona School of Economics (BSE)",90.0,Spain
4,4,McGill,Economics,Daniel Barczyk,Associate Professor,PhD,New York University,2011.0,0.0,3.0,6.0,,2020.0,,,,,,,,4.0,New York University,100.0,United States,18.0,New York University (NYU),95.0,United States
5,5,McGill,Economics,Leonie Baumann,Assistant Professor,PhD, University of Hamburg,2017.0,5.0,-8.0,7.0,5.0,2019.0,,,,,,,,,,,,,,,
6,6,McGill,Economics,Hassan Benchekroun,Professor,PhD,Université Laval,1998.0,1.0,0.0,48.0,2.0,2021.0,,,,,,,,,,,,,,,
7,7,McGill,Economics,Robert D. Cairns,Professor,PhD,Massachusetts Institute of Technology,1978.0,0.0,23.0,49.0,,,,,,,,,,8.0,Massachusetts Institute of Technology,100.0,United States,4.0,Massachusetts Institute of Technology (MIT),95.0,United States
8,8,McGill,Economics,Santiago Camara,Assistant Professor,PhD,Northwestern University,2023.0,2.0,-3.0,2.0,,2023.0,,,,,,,,22.0,Northwestern University,100.0,United States,39.0,Northwestern University,100.0,United States
9,9,McGill,Economics,Rui Castro,Professor,PhD,University of Rochester,2000.0,0.0,3.0,13.0,,2017.0,,,,,,,,79.0,University of Rochester,100.0,United States,248.0,University of Rochester,100.0,United States
10,10,McGill,Economics,Saraswata Chaudhuri,Associate Professor,PhD,University of Washington,2008.0,0.0,1.0,10.0,5.0,,,,,,,,,82.0,University of Washington,100.0,United States,157.0,University of Washington,100.0,United States
11,11,McGill,Economics,Matthieu Chemin,Associate Professor,PhD,London School of Economics,2007.0,0.0,1.0,21.0,6.0,,,,,,,,,14.0,"London School of Economics and Political Science LSE, University of London",90.0,United Kingdom,3.0,London School of Economics (LSE),95.0,United Kingdom
12,12,McGill,Economics,Russell Davidson,Professor & Canada Research Chair Tier 1,PhD,University of Glasgow,1966.0,0.0,2.0,97.0,,2016.0,,,,,,,,,,,,162.0,University of Glasgow,100.0,United Kingdom
13,13,McGill,Economics,Paul Dickinson,Faculty Lecturer,,,,,,,,,,,,,,,,,,,,,,,
14,14,McGill,Economics,Jean-Marie Dufour,Professor & William Dow Chair of Political Economy,PhD,University of Chicago,1979.0,,,,,2021.0,,,,,,,,13.0,University of Chicago,100.0,United States,6.0,University of Chicago,100.0,United States
15,15,McGill,Economics,Rohan Dutta,Associate Professor,PhD,Washington University,2012.0,1.0,0.0,11.0,5.0,,,,,,,,,65.0,Washington University,100.0,United States,156.0,George Washington University,95.0,United States
16,16,McGill,Economics,Mayssun El-Attar,Faculty Lecturer,PhD,European University Institute ,,,,,,,,,,,,,,,,,,242.0,European University Institute,100.0,Unknown
17,17,McGill,Economics,Jim Engle-Warnick,Associate Professor,PhD,University of Pittsburgh,,,,,,,,,,,,,,,,,,166.0,University of Pittsburgh,100.0,United States
18,18,McGill,Economics,Larry Epstein,Professor,PhD,University of British Columbia,1977.0,2.0,-3.0,79.0,,2021.0,,,,,,,,67.0,University of British Columbia,100.0,Canada,49.0,University of British Columbia,100.0,Canada
19,19,McGill,Economics,John W Galbraith,Professor,PhD, University of Oxford,1987.0,1.0,0.0,50.0,2.0,2022.0,,,,,,,,63.0,Oxford University,95.0,United Kingdom,22.0,Oxford University,95.0,United Kingdom
20,20,McGill,Economics,Nicolas Gendron-Carrier,Assistant Professor,PhD,University of Toronto,,,,,,,,,,,,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
21,21,McGill,Economics,Silvia Goncalves,Professor,PhD,University of California,2000.0,0.0,2.0,34.0,,2024.0,,,,,,,,10.0,University of California,100.0,United States,8.0,University of California-Berkeley,95.0,United States
22,22,McGill,Economics,Franque Grimard,Associate Professor,PhD,Princeton University,1995.0,0.0,1.0,21.0,,,,,,,,,,3.0,Princeton University,100.0,United States,10.0,Princeton University,100.0,United States
23,23,McGill,Economics,Fabian Lange,Professor & Canada Research Chair Tier 2,PhD,University of Chicago,2004.0,1.0,-1.0,17.0,,2019.0,,,,,,,,13.0,University of Chicago,100.0,United States,6.0,University of Chicago,100.0,United States
24,24,McGill,Economics,Sonia Laszlo,Associate Professor,PhD,University of Toronto,,,,19.0,,,,,,,,,,52.0,University of Toronto,100.0,Canada,58.0,University of Toronto,100.0,Canada
25,25,McGill,Economics,Markus Poschke,Professor & William Dawson Scholar,PhD,European University Institute (EUI) Florence,2007.0,0.0,2.0,11.0,4.0,2016.0,,,,,,,,,,,,242.0,European University Institute,90.0,Unknown
26,26,McGill,Economics,Francisco Ruge-Murcia,Professor & Chair,PhD,University of Virginia,1993.0,0.0,2.0,42.0,2.0,,,,,,,,,,,,,103.0,University of Virginia,100.0,United States
27,27,McGill,Economics,Fernando Saltiel,Assistant Professor,PhD,University of Maryland,2019.0,2.0,-4.0,8.0,,,,,,,,,,55.0,University of Maryland,100.0,United States,72.0,University of Maryland,100.0,United States
28,28,McGill,Economics,Erin Strumpf,Professor & William Dawson Scholar,PhD,Harvard University,2007.0,,,,5.0,,,,,,,,,7.0,Harvard University,100.0,United States,2.0,Harvard University,100.0,United States
29,29,McGill,Economics,Licun Xue,Associate Professor,PhD,McGill University,1996.0,0.0,1.0,23.0,,,,,,,,,,,,,,160.0,McGill University,100.0,Canada
30,30,McGill,Economics,Ling Ling Zhang,Faculty Lecturer,PhD,McGill University,2008.0,1.0,0.0,7.0,6.0,,,,,,,,,,,,,160.0,McGill University,100.0,Canada
31,31,McGill,Economics,Victoria Zinde-Walsh,Emeritus Full Professor (Post-Retirement),PhD,Moscow State University,1982.0,8.0,-12.0,43.0,,,,,,,,,,,,,,,,,
33,33,Simon Fraser University,Economics,Victor Aguiar,Associate Professor,PhD,Brown University,2017.0,1.0,0.0,10.0,5.0,2022.0,,,,,,,,33.0,Brown University,100.0,United States,27.0,Brown University,100.0,United States
